021  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
022  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
023  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
024  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
025  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
026  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
027  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
028  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
029  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
030  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
031  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
032  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
033  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
034  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
035  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
036  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
037  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
038  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
039  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
040  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
041  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
042  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
043  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
044  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
045  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
046  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
047  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
048  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
049  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
050  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
051  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
052  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
053  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
054  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
055  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
056  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
057  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
058  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
059  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
060  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
061  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
062  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
063  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
064  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
065  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
066  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
067  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
068  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
069  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
070  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
071  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
072  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
073  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
074  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
075  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
076  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
077  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
078  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
079  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
080  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
081  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
082  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
083  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
084  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
085  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
086  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
087  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
088  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
089  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
090  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
091  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
092  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
093  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
094  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
095  2001-12-11T06:15:46.116      78.32873     121.87076      16.97562     110.25589     288.51835   4.55478E+01   1.81520E-01   1.05394E+01   1.60480E-01   1.93177E+02   2.94145E+00   6.63081E-02   9.20000E+01
096  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
097  2001-12-11T19:42:54.821      79.06541     286.51581      17.03933     110.62592     288.86153   3.33331E+01   1.33722E-01   1.28660E+01   2.70682E-01   2.35822E+02   4.96137E+00   1.47004E+00   9.00000E+01
098  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
099  2001-12-12T08:53:10.529      79.11107      94.15387      17.02883     110.56246     289.19731   4.81224E+01   1.74631E-01   1.27153E+01   2.16782E-01   2.33060E+02   3.97343E+00   3.71777E+00   9.20000E+01
100  2001-12-12T15:21:01.234      79.20891     359.88983      17.03333     110.58097     289.36204   7.18714E+01   2.75213E-01   7.52672E+01   7.75422E+00   1.37958E+03   1.42128E+02   9.01081E+00   9.40000E+01
101  2001-12-12T21:42:57.653      78.96144     266.36197      16.99102     110.36216     289.52419   5.06014E+01   1.86940E-01   9.17272E+00   9.48935E-02   1.68128E+02   1.73931E+00   7.61654E+00   9.90000E+01
102  2001-12-13T03:59:08.944      79.91283     176.59490      17.10611     110.93878     289.68387   4.49779E+01   1.62515E-01   5.94899E+01   5.02195E+00   1.09040E+03   9.20479E+01   5.12472E-01   9.20000E+01
103  2001-12-13T10:11:24.848      79.27860      84.62760      17.01115     110.47168     289.84182   4.68765E+01   1.87445E-01   1.12627E+01   1.53724E-01   2.06435E+02   2.81762E+00   2.10899E+00   9.90000E+01
104  2001-12-13T16:17:47.036      79.91748     356.76312      17.09403     110.86109     289.99723   5.56292E+01   2.09549E-01   1.59885E+01   3.43333E-01   2.93055E+02   6.29298E+00   3.98809E+00   9.60000E+01
105  2001-12-13T22:19:38.503      79.64978     268.02801      17.04575     110.63223     290.15068   4.44972E+01   2.04080E-01   1.06953E+01   1.53681E-01   1.96036E+02   2.81683E+00   1.20661E+00   1.01000E+02
106  2001-12-14T04:16:42.138      80.57533     183.13992      17.17608     111.20339     290.30205   1.07812E+02   3.73591E-01   2.16759E+01   6.26166E-01   3.97300E+02   1.14771E+01   2.83825E+00   9.30000E+01
107  2001-12-14T10:06:14.993      80.34467      97.52004      17.13590     111.01853     290.45020   4.06654E+01   2.29272E-01   1.07255E+01   2.28630E-01   1.96589E+02   4.19059E+00   5.08714E-01   9.60000E+01
108  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
109  2001-12-14T21:34:29.690      80.93834     291.44159      17.22360     111.34136     290.74176   4.21204E+01   1.54198E-01   9.69875E+00   1.27639E-01   1.77769E+02   2.33951E+00   3.44835E-01   9.60000E+01
110  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
111  2001-12-15T08:48:12.734      81.29280     128.47870      17.28353     111.51940     291.02700   4.14201E+01   1.85385E-01   1.47243E+01   3.75316E-01   2.69884E+02   6.87921E+00   3.83516E-01   9.70000E+01
112  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
113  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
114  2001-12-16T01:12:40.913      81.99345     251.06082      17.41860     111.89620     291.44354   3.73881E+01   1.37474E-01   9.54826E+00   1.28452E-01   1.75011E+02   2.35441E+00   1.69451E+00   9.70000E+01
115  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
116  2001-12-16T11:52:23.604      82.00317      95.20148      17.40069     111.81621     291.71402   4.62736E+01   1.76912E-01   9.26376E+00   1.14236E-01   1.69797E+02   2.09384E+00   7.73379E-01   1.00000E+02
117  YYYY-MM-DDTHH:MM:SS.SSS       0.00000       0.00000       0.00000       0.00000       0.00000   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
118  2001-12-16T22:17:21.496      82.56079     305.24475      17.53720     112.14882     291.97813   3.73575E+01   1.34102E-01   1.01018E+01   1.35027E-01   1.85158E+02   2.47493E+00   1.22059E+00   9.90000E+01
119  2001-12-17T03:25:23.466      83.06802     232.67355      17.69381     112.49408     292.10825   4.66748E+01   1.56509E-01   1.52178E+01   3.14916E-01   2.78930E+02   5.77213E+00   1.39787E+00   9.70000E+01
120  2001-12-17T08:30:40.168      83.13050     158.63818      17.70825     112.50537     292.23717   5.97783E+01   1.99028E-01   1.05057E+01   1.44092E-01   1.92560E+02   2.64108E+00   1.13891E+00   9.80000E+01
121  2001-12-17T13:31:46.222      82.93087      84.26099      17.63204     112.31857     292.36430   3.17493E+01   1.36084E-01   8.82676E+00   1.17328E-01   1.61787E+02   2.15051E+00   3.32030E-01   1.02000E+02
122  2001-12-17T18:29:49.018      83.63054      15.65043      17.89073     112.82576     292.49011   3.24300E+01   1.16808E-01   7.27125E+00   8.01816E-02   1.33276E+02   1.46966E+00   3.06195E+00   9.70000E+01
123  2001-12-17T23:25:50.281      83.27994     301.46179      17.74485     112.52184     292.61503   4.41509E+01   1.56926E-01   7.95659E+00   7.82734E-02   1.45837E+02   1.43468E+00   5.53062E-01   1.03000E+02
124  2001-12-18T04:18:00.437      83.90295     234.23335      18.00040     112.97662     292.73829   4.31168E+01   1.49707E-01   6.72274E+00   6.36914E-02   1.23222E+02   1.16741E+00   1.92604E+00   9.80000E+01
125  2001-12-18T09:07:03.421      83.95194     164.20772      18.01901     112.98644     292.86021   4.69382E+01   1.72300E-01   7.86019E+00   8.74052E-02   1.44070E+02   1.60206E+00   1.82060E+00   1.00000E+02
126  2001-12-18T13:52:59.978      83.68178      92.69748      17.88809     112.73817     292.98078   4.01136E+01   1.49841E-01   1.64892E+01   3.46157E-01   3.02233E+02   6.34475E+00   2.18832E+00   1.06000E+02
127  2001-12-18T18:35:51.465      84.43367      29.64195      18.27113     113.32839     293.10003   5.51638E+01   1.87409E-01   7.99355E+00   9.00688E-02   1.46515E+02   1.65088E+00   6.23662E+00   9.90000E+01
128  2001-12-18T23:16:05.752      84.13222     318.84430      18.09521     113.04589     293.21814   5.34193E+01   1.85160E-01   8.97980E+00   9.80617E-02   1.64592E+02   1.79739E+00   2.75535E-01   1.06000E+02
129  2001-12-19T03:52:34.805      84.39455     253.79088      18.24160     113.24373     293.33465   3.41461E+01   1.40585E-01   7.18283E+00   7.78977E-02   1.31655E+02   1.42780E+00   2.54361E+00   1.03000E+02
